Axis 1,Axis 2
43.02,2152
43.04,2153
43.06,2154
43.08,2155
43.1,2156
43.12,2157
43.14,2158
43.16,2159
43.18,2160
43.2,2161
43.22,2162
43.24,2163
43.26,2164
43.28,2165
43.3,2166
43.32,2167
43.34,2168
43.36,2169
43.38,2170
43.4,2171
43.42,2172
43.44,2173
43.46,2174
43.48,2175
43.5,2176
43.52,2177
43.54,2178
43.56,2179
43.58,2180
43.6,2181
43.62,2182
43.64,2183
43.66,2184
43.68,2185
43.7,2186
43.72,2187
43.74,2188
43.76,2189
43.78,2190
43.8,2191
43.82,2192
43.84,2193
43.86,2194
43.88,2195
43.9,2196
43.92,2197
43.94,2198
43.96,2199
43.98,2200
44,2201
44.02,2202
44.04,2203
44.06,2204
44.08,2205
44.1,2206
44.12,2207
44.14,2208
44.16,2209
44.18,2210
44.2,2211
44.22,2212
44.24,2213
44.26,2214
44.28,2215
44.3,2216
44.32,2217
44.34,2218
44.36,2219
44.38,2220
44.4,2221
44.42,2222
44.44,2223
44.46,2224
44.48,2225
44.5,2226
44.52,2227
44.54,2228
44.56,2229
44.58,2230
44.6,2231
44.62,2232
44.64,2233
44.66,2234
44.68,2235
44.7,2236
44.72,2237
44.74,2238
44.76,2239
44.78,2240
44.8,2241
44.82,2242
44.84,2243
44.86,2244
44.88,2245
44.9,2246
44.92,2247
44.94,2248
44.96,2249
44.98,2250
45,2251
45.02,2252
45.04,2253
45.06,2254
45.08,2255
45.1,2256
45.12,2257
45.14,2258
45.16,2259
45.18,2260
45.2,2261
45.22,2262
45.24,2263
45.26,2264
45.28,2265
45.3,2266
45.32,2267
45.34,2268
45.36,2269
45.38,2270
45.4,2271
45.42,2272
45.44,2273
45.46,2274
45.48,2275
45.5,2276
45.52,2277
45.54,2278
45.56,2279
45.58,2280
45.6,2281
45.62,2282
45.64,2283
45.66,2284
45.68,2285
45.7,2286
45.72,2287
45.74,2288
45.76,2289
45.78,2290
45.8,2291
45.82,2292
45.84,2293
45.86,2294
45.88,2295
45.9,2296
45.92,2297
45.94,2298
45.96,2299
45.98,2300
46,2301
46.02,2302
46.04,2303
46.06,2304
46.08,2305
46.1,2306
46.12,2307
46.14,2308
46.16,2309
46.18,2310
46.2,2311
46.22,2312
46.24,2313
46.26,2314
46.28,2315
46.3,2316
46.32,2317
46.34,2318
46.36,2319
46.38,2320
46.4,2321
46.42,2322
46.44,2323
46.46,2324
46.48,2325
46.5,2326
46.52,2327
46.54,2328
46.56,2329
46.58,2330
46.6,2331
46.62,2332
46.64,2333
46.66,2334
46.68,2335
46.7,2336
46.72,2337
46.74,2338
46.76,2339
46.78,2340
46.8,2341
46.82,2342
46.84,2343
46.86,2344
46.88,2345
46.9,2346
46.92,2347
46.94,2348
46.96,2349
46.98,2350
47,2351
47.02,2352
47.04,2353
47.06,2354
47.08,2355
47.1,2356
47.12,2357
47.14,2358
47.16,2359
47.18,2360
47.2,2361
47.22,2362
47.24,2363
47.26,2364
47.28,2365
47.3,2366
47.32,2367
47.34,2368
47.36,2369
47.38,2370
47.4,2371
47.42,2372
47.44,2373
47.46,2374
47.48,2375
47.5,2376
47.52,2377
47.54,2378
47.56,2379
47.58,2380
47.6,2381
47.62,2382
47.64,2383
47.66,2384
47.68,2385
47.7,2386
47.72,2387
47.74,2388
47.76,2389
47.78,2390
47.8,2391
47.82,2392
47.84,2393
47.86,2394
47.88,2395
47.9,2396
47.92,2397
47.94,2398
47.96,2399
47.98,2400
48,2401
48.02,2402
48.04,2403
48.06,2404
48.08,2405
48.1,2406
48.12,2407
48.14,2408
48.16,2409
48.18,2410
48.2,2411
48.22,2412
48.24,2413
48.26,2414
48.28,2415
48.3,2416
48.32,2417
48.34,2418
48.36,2419
48.38,2420
48.4,2421
48.42,2422
48.44,2423
48.46,2424
